id_user;id_permission
18;4172
18;4162
18;5647
18;6931
874;6931
18;7036
874;7036
18;2491
874;2491
567;7036
863;7036
863;2210
863;5785
478;5785
863;4488
478;4488
863;4926
478;4926
18;5785
874;5785
89;7078
863;7078
863;7036
863;7033
863;7039
863;5785
18;5785
188;5785
18;2982
188;2982
18;2759
188;2759
18;2294
188;2294
18;7004
18;7001
863;5785
18;4520
18;4519
18;4816
18;4819
18;3861
18;2945
18;5659
18;2603
863;5271
18;4520
874;4520
18;3861
874;3861
18;2921
874;2921
18;2945
874;2945
18;2603
874;2603
18;4535
863;5096
18;4816
874;4816
18;4819
874;4819
18;5659
874;5659
18;13272
188;13272
863;5748
863;5744
863;9366
863;5742
863;5785
863;5271
863;5748
863;5744
863;9366
863;5742
863;5096
18;4519
874;4519
18;2190
188;2190
863;7004
863;7001
863;3646
863;7115
863;609
863;1729
863;8171
863;2945
863;4535
675;5785
232;5785
675;5742
232;5742
177;6854
18;6854
177;4697
18;4697
177;7036
18;7036
177;9556
18;9556
177;5476
18;5476
177;5573
18;5573
177;5446
18;5446
177;5449
18;5449
177;5453
18;5453
18;13470
188;13470
18;13532
18;5744
18;13530
18;13531
18;3025
874;3025
345;4648
675;4648
300;4648
345;2644
675;2644
300;2644
345;510
675;510
300;510
345;5721
675;5721
300;5721
345;4138
675;4138
300;4138
89;2636
863;2636
863;5816
863;5476
863;5446
863;5482
863;5573
863;5460
863;5489
863;5449
863;5453
863;5461
863;5457
863;5570
675;5816
675;5476
675;5446
675;5573
675;5460
675;5453
675;5533
675;5480
18;5476
874;5476
18;5446
874;5446
18;5554
874;5554
18;5573
874;5573
18;5460
874;5460
18;5449
874;5449
18;5453
874;5453
18;5512
874;5512
18;5476
18;5446
18;5554
18;5573
18;5460
18;5449
18;5453
18;5512
18;5816
18;5476
18;5446
18;5460
18;5816
671;5816
18;5476
671;5476
18;5460
671;5460
18;5444
671;5444
18;5551
671;5551
18;5552
671;5552
18;5543
671;5543
18;5539
671;5539
18;5544
671;5544
18;5816
670;5816
874;5816
18;5476
670;5476
874;5476
18;5446
670;5446
874;5446
18;5482
670;5482
874;5482
18;5573
670;5573
874;5573
18;5460
670;5460
874;5460
18;5449
670;5449
874;5449
18;5533
670;5533
874;5533
18;5539
670;5539
874;5539
18;2269
670;2269
874;2269
18;2280
670;2280
874;2280
18;2264
670;2264
874;2264
18;2278
670;2278
874;2278
18;2279
670;2279
874;2279
18;5816
671;5816
18;5476
671;5476
18;5446
671;5446
18;5573
671;5573
18;5449
671;5449
18;5533
671;5533
18;5514
671;5514
18;5399
671;5399
18;5532
671;5532
18;5419
671;5419
18;5414
671;5414
18;5476
874;5476
18;5446
874;5446
18;5554
874;5554
18;5549
874;5549
18;5545
874;5545
18;5573
874;5573
18;5460
874;5460
18;5444
874;5444
18;5453
874;5453
18;5533
874;5533
18;5818
874;5818
18;5816
874;5816
18;5476
874;5476
18;5425
874;5425
18;5816
308;5816
18;5476
308;5476
18;5489
308;5489
18;5816
144;5816
18;5476
144;5476
18;5446
144;5446
18;5460
144;5460
18;5453
144;5453
18;5480
144;5480
18;5512
144;5512
863;2361
18;5816
874;5816
18;5476
874;5476
18;5446
874;5446
18;5460
874;5460
863;5816
863;5476
863;5446
863;5721
863;5453
863;5480
863;5816
863;5476
863;5446
863;5460
863;5449
863;5453
863;5480
863;5532
863;5604
675;5816
658;5816
675;5476
658;5476
675;5446
658;5446
675;5460
658;5460
675;5444
658;5444
675;5514
658;5514
675;5513
658;5513
675;5465
658;5465
18;5816
18;5724
18;5476
18;5446
18;5406
863;5816
863;5476
863;5446
863;5573
863;5460
863;5449
863;5453
863;5421
863;5514
863;5512
863;5816
863;5476
863;5446
863;5460
863;5444
863;5449
863;5514
863;5529
846;5816
863;5816
846;5480
863;5480
846;5421
863;5421
846;2269
863;2269
846;2525
863;2525
846;2527
863;2527
846;2290
863;2290
846;2526
863;2526
567;5816
863;5816
567;5476
863;5476
567;5446
863;5446
567;5406
863;5406
567;5460
863;5460
567;6875
863;6875
567;6874
863;6874
567;6876
863;6876
567;5563
863;5563
567;5564
863;5564
863;5744
863;5711
863;5719
863;5716
863;5752
863;5746
863;5710
89;5816
863;5816
89;5476
863;5476
89;5446
863;5446
89;5573
863;5573
89;5449
863;5449
89;5453
863;5453
89;5480
863;5480
361;5820
18;5820
188;5820
361;5476
18;5476
188;5476
361;5446
18;5446
188;5446
361;5482
18;5482
188;5482
361;5460
18;5460
188;5460
361;5489
18;5489
188;5489
361;5449
18;5449
188;5449
361;5475
18;5475
188;5475
361;5451
18;5451
188;5451
361;5481
18;5481
188;5481
361;5405
18;5405
188;5405
863;5816
863;5476
863;5446
863;5554
863;5460
863;5421
863;5446
863;5444
863;5489
863;5551
863;5474
863;5543
863;5416
863;5548
18;5748
874;5748
18;5744
874;5744
18;5742
874;5742
150;5816
18;5816
439;5816
150;5476
18;5476
439;5476
150;5446
18;5446
439;5446
150;5573
18;5573
439;5573
150;5460
18;5460
439;5460
150;5449
18;5449
439;5449
150;5453
18;5453
439;5453
18;5744
18;5724
18;5720
18;5712
89;5816
863;5816
89;5476
863;5476
89;5446
863;5446
89;5449
863;5449
863;5748
863;5744
863;5742
863;5712
18;5816
18;5476
18;5446
18;5460
18;6875
18;6874
18;6876
18;5563
18;5564
18;5405
846;5816
863;5816
846;5476
863;5476
846;5446
863;5446
846;5573
863;5573
846;5460
863;5460
846;5444
863;5444
846;5449
863;5449
846;5453
863;5453
846;5533
863;5533
846;5480
863;5480
177;5816
18;5816
863;1637
863;1639
863;5785
863;8805
863;1637
863;5096
863;5096
863;1100
863;443
863;443
18;5748
874;5748
18;5744
874;5744
18;5742
874;5742
18;2982
874;2982
18;5096
874;5096
18;2294
874;2294
18;5785
874;5785
863;15289
18;6769
874;6769
18;8052
18;15022
18;13464
345;5816
675;5816
300;5816
858;5816
18;5816
858;5476
18;5476
858;5446
18;5446
858;5460
18;5460
863;5476
863;5446
863;5573
863;5449
863;5453
863;5533
863;5475
863;5428
863;5532
134;5484
18;5484
863;5816
134;5816
18;5816
134;5820
18;5820
134;5476
18;5476
134;5446
18;5446
134;5554
18;5554
134;5460
18;5460
134;5449
18;5449
134;5453
18;5453
134;5409
18;5409
134;5547
18;5547
134;5382
18;5382
134;5399
18;5399
863;5476
863;5816
863;5480
18;5748
850;5748
18;5744
850;5744
18;5742
850;5742
18;5721
863;5453
863;5476
863;5446
863;5573
863;5460
863;5449
863;5453
863;5480
18;2635
863;5816
863;5480
863;5816
863;5476
863;5446
863;5460
863;5444
863;5449
863;5514
863;5529
863;5476
863;5446
863;5460
863;5453
18;16274
18;16278
18;16279
18;16277
18;5712
188;5712
18;16297
188;16297
18;5712
18;16293
18;16301
18;16305
863;16276
863;16283
863;5744
863;5716
863;5710
863;9363
863;5723
863;12674
18;16402
874;16402
177;5460
18;5460
351;2982
18;2982
18;16116
874;16116
18;16387
850;16387
18;16387
874;16387
18;15892
18;16445
858;5785
18;5785
858;8805
18;8805
858;15802
18;15802
858;16565
18;16565
858;16571
18;16571
18;5785
18;8805
18;16597
850;16597
18;16600
850;16600
18;16598
850;16598
18;16599
850;16599
18;5712
850;5712
863;5748
863;5742
18;5785
18;8805
18;9363
18;9557
18;16620
874;16620
18;16622
874;16622
18;16548
874;16548
18;16479
18;16620
18;16548
18;16479
874;16479
18;16548
874;16548
18;15894
874;15894
18;9363
874;9363
675;5785
675;2982
863;5418
89;5816
863;5816
89;5476
863;5476
89;5446
863;5446
89;5554
863;5554
89;5460
863;5460
89;5599
863;5599
89;4648
863;4648
675;16748
89;5726
863;5726
89;5744
863;5744
89;5719
863;5719
89;5418
863;5418
675;5742
361;16446
191;16446
18;16446
18;16446
302;16446
874;16446
351;16479
18;16479
351;16548
18;16548
351;16549
18;16549
18;4731
592;4731
675;5785
675;8805
675;16875
18;5816
874;5816
18;5476
874;5476
18;5446
874;5446
18;5554
874;5554
18;5549
874;5549
18;5460
874;5460
18;5421
874;5421
18;5420
874;5420
18;5599
874;5599
18;2366
874;2366
18;7413
874;7413
18;2363
874;2363
18;5724
144;5724
675;5748
675;2762
675;5647
18;16923
850;16923
675;13441
675;4139
18;7087
18;7095
18;7087
18;7095
863;7087
863;7106
675;7105
18;7105
555;7105
18;7103
186;7095
18;7095
675;7095
675;13408
675;7087
18;7086
736;7086
863;13408
18;16116
144;16116
675;7097
18;7097
736;7097
18;7096
736;7096
863;7097
18;13222
874;13222
186;9618
18;9618
675;7087
675;13408
675;7095
675;17334
18;17334
18;17334
675;17334
18;17334
555;17334
18;17334
675;17334
675;5744
675;5711
675;9363
675;16283
863;17334
18;17334
874;17334
675;17334
18;17334
736;17334
863;17334
863;17329
18;17681
874;17681
18;5096
188;5096
863;15307
863;10442
863;10503
863;15787
863;15863
863;14963
863;16726
863;15743
863;10408
675;2982
675;5096
675;2294
675;8052
675;13464
675;15022
675;8000
675;7339
675;16893
675;17329
18;13139
592;13139
89;13139
863;13139
97;5785
675;5785
97;8805
675;8805
97;2762
675;2762
97;4139
675;4139
97;15717
675;15717
97;28
675;28
97;5647
675;5647
18;19440
874;19440
863;2982
361;2982
863;7087
361;7087
863;13408
361;13408
863;17334
361;17334
675;2982
675;7087
675;13408
675;17334
675;2982
675;17334
97;2982
675;2982
97;7105
675;7105
97;17334
675;17334
675;2982
18;2982
365;2982
675;2982
279;2982
365;7105
675;7105
279;7105
365;17334
675;17334
279;17334
365;19597
675;19597
279;19597
863;7095
361;7095
863;19597
361;19597
675;7095
675;19597
675;19597
97;19598
675;19598
18;2982
675;2982
18;2982
555;2982
18;2982
874;2982
18;2982
675;2982
675;2982
18;2982
736;2982
863;2982
863;2982
18;19610
874;19610
675;7103
89;4731
863;4731
18;19598
97;7087
675;7087
97;7095
675;7095
97;13408
675;13408
18;19599
555;19599
18;19598
675;7087
675;19599
675;19599
186;17334
18;17334
863;19403
361;19403
675;19403
365;7087
675;7087
279;7087
18;7087
555;7087
675;5748
497;5748
675;5752
497;5752
675;5712
497;5712
675;5715
497;5715
675;5716
497;5716
675;5742
497;5742
675;9363
497;9363
675;16276
497;16276
675;16295
497;16295
675;9367
497;9367
675;12674
497;12674
675;12678
497;12678
675;19619
497;19619
18;2982
263;2982
18;5785
263;5785
18;5748
263;5748
18;5744
263;5744
18;2294
263;2294
18;8000
263;8000
18;7339
263;7339
18;17329
263;17329
18;5096
263;5096
18;8052
263;8052
18;15022
263;15022
675;2294
675;5716
18;16675
592;16675
18;5460
18;20308
365;20308
675;20308
279;20308
675;20308
18;20308
555;20308
675;20308
325;6931
18;6931
215;6931
361;6931
18;6931
704;6931
18;5726
874;5726
361;2982
18;2982
704;2982
361;5096
18;5096
704;5096
675;7004
658;7004
675;7001
658;7001
675;4233
658;4233
675;4321
658;4321
675;4292
658;4292
675;8298
658;8298
675;5096
658;5096
675;5217
658;5217
675;9
658;9
675;14968
658;14968
675;13709
658;13709
675;5785
675;4926
675;4488
361;19403
18;19403
704;19403
325;20764
18;20764
215;20764
863;5482
675;7101
279;7101
675;123
279;123
675;16320
279;16320
675;19876
279;19876
675;17334
279;17334
675;7101
279;7101
675;12780
279;12780
675;4913
279;4913
675;122
279;122
675;12775
279;12775
675;16320
279;16320
675;16236
279;16236
675;19874
279;19874
675;17334
279;17334
675;7100
279;7100
675;7103
279;7103
675;7100
279;7100
675;12784
279;12784
863;21579
675;22444
675;22856
18;19874
736;19874
18;22856
736;22856
863;22444
863;22856
89;20381
863;20381
18;23172
567;23172
863;23172
18;23200
874;23200
18;22444
18;22856
675;22444
675;22856
